srun: Warning: can't run 10 processes on 13 nodes, setting nnodes to 10
dataset: cluster_wise
beta: 0.1
ppc: 50
noise: 1
comm. rounds: 100
number of runs: 10
array([[0.83543533, 0.77169494, 0.92734786, 0.84050276, 0.82652082,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ]])
dataset: cluster_wise
beta: 0.1
ppc: 50
noise: 1
comm. rounds: 100
number of runs: 10
array([[0.84415787, 0.9321526 , 0.81388619, 0.90391569, 0.93076328,
        0.83205278, 0.82898912, 0.83220385, 0.91851896, 0.83741065],
       [0.94695921, 0.95348848, 0.840836  , 0.94181302, 0.949945  ,
        0.84588873, 0.90925636, 0.94184083, 0.96073785, 0.85343746],
       [0.94841519, 0.94996381, 0.8466693 , 0.95194351, 0.949945  ,
        0.85206989, 0.95202863, 0.95120397, 0.95339837, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404],
       [0.95194351, 0.94996381, 0.84655142, 0.95194351, 0.949945  ,
        0.85434115, 0.9554711 , 0.94849192, 0.95692763, 0.85770404]])
dataset: cluster_wise
beta: 0.1
ppc: 50
noise: 1
comm. rounds: 100
number of runs: 10
array([[0.79751309, 0.82037511, 0.87025055, 0.89769582, 0.91587712,
        0.82897223, 0.90194914, 0.79623847, 0.85074972, 0.87153711],
       [0.84289107, 0.8305748 , 0.94624216, 0.95445804, 0.94986838,
        0.84500712, 0.94167413, 0.81983172, 0.85772202, 0.95676081],
       [0.83659676, 0.83513518, 0.94641466, 0.94849192, 0.95339837,
        0.86044648, 0.94851161, 0.827691  , 0.85587808, 0.9554711 ],
       [0.83614259, 0.83520229, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.83489929, 0.85298239, 0.9554711 ],
       [0.8411361 , 0.83672068, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.83464657, 0.8520708 , 0.9554711 ],
       [0.84085688, 0.84004904, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.83044388, 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84351911, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.83178765, 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84445058, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.83020704, 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
